INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (1, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (46, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (47, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (48, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (49, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (50, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (51, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (52, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (53, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (54, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (55, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (56, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (57, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (58, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (59, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (60, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (61, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (62, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (63, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (64, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (65, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (66, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (67, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (68, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (69, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (70, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (71, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (72, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (73, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (74, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (75, 1, 'C', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (76, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (77, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (78, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (79, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (80, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (81, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (82, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (83, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (84, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (85, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (86, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (87, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (88, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (89, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (90, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (91, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (92, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (93, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (94, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (95, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (96, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (97, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (98, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (99, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (100, 2, 'D', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (101, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (102, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (103, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (104, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (105, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (106, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (107, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (108, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (109, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (110, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (111, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (112, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (113, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (114, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (115, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (116, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (117, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (118, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (119, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (120, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (121, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (122, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (123, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (124, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (125, 2, 'E', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (126, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (127, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (128, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (129, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (130, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (131, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (132, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (133, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (134, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (135, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (136, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (137, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (138, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (139, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (140, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (141, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (142, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (143, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (144, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (145, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (146, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (147, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (148, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (149, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (150, 2, 'F', 40, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (151, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (152, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (153, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (154, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (155, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (156, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (157, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (158, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (159, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (160, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (161, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (162, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (163, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (164, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (165, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (166, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (167, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (168, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (169, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (170, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (171, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (172, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (173, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (174, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (175, 3, 'G', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (176, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (177, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (178, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (179, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (180, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (181, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (182, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (183, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (184, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (185, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (186, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (187, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (188, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (189, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (190, 3, 'H', 30, TRUE);
